719|7|693.1|26|2019-03-31|224
720|15|854.76|45|2019-04-05|734
721|24|389.39|68|2019-01-17|1734
722|4|282.63|88|2018-10-31|1335
723|17|195.39|97|2018-12-25|1645
724|28|42.87|16|2018-12-27|1054
725|29|172.57|63|2019-03-25|320
726|21|12.5|98|2019-04-19|551
727|17|94.14|65|2019-01-31|1643
728|4|172.74|83|2019-03-28|1620
729|4|445.13|9|2018-06-26|1431
730|22|530.32|91|2018-07-13|1117
731|17|822.32|46|2018-08-24|948
732|3|835.48|52|2018-07-10|1955
733|5|532.5|50|2018-07-06|1633
734|5|428.79|49|2019-01-10|456
735|27|461.73|3|2018-12-03|926
736|11|32.67|63|2018-10-14|1058
737|1|351.37|54|2018-06-09|818
738|10|818.39|35|2019-06-05|341
739|24|640.9|23|2018-08-15|151
740|22|303.59|77|2018-07-22|1531
741|0|818.43|43|2018-07-08|227
742|16|592.37|55|2019-03-07|1148
743|8|754.51|4|2018-12-02|451
744|7|671.12|33|2018-10-06|1710
745|4|113.57|88|2018-07-20|53
746|18|281.0|30|2018-07-14|624
747|6|348.72|9|2018-10-17|2142
748|26|305.53|69|2018-08-26|2030
749|16|118.87|27|2019-03-20|921
750|0|888.66|42|2018-11-08|2045
751|11|101.93|61|2018-10-31|1933
752|7|407.83|52|2019-04-06|1753
753|11|315.24|100|2019-02-20|331
754|0|59.95|55|2018-11-22|059
755|23|214.75|68|2018-10-03|1359
756|9|83.22|42|2018-06-18|220
757|16|853.23|75|2018-10-29|183
758|28|238.49|79|2019-05-16|2242
759|7|768.23|29|2018-08-22|1011
760|21|680.32|71|2018-07-07|1528
761|17|550.01|86|2018-06-29|1432
762|9|756.91|74|2018-10-15|2149
763|14|856.95|79|2018-08-24|31
764|1|520.94|76|2019-03-07|1718
765|31|258.74|56|2018-08-21|937
766|17|551.77|62|2018-08-31|154
767|1|835.78|50|2019-04-11|255
768|10|287.41|51|2019-04-11|2346
769|12|110.7|78|2018-10-30|179
770|9|868.27|90|2018-08-29|1247
771|26|298.79|76|2018-07-25|238
772|11|215.78|36|2018-10-01|2257
773|8|409.08|36|2018-08-01|2221
774|18|340.84|1|2019-03-08|1948
775|4|659.11|36|2018-06-17|152
776|8|208.92|86|2018-09-22|1230
777|6|453.83|46|2018-09-20|51
778|1|990.0|79|2018-10-08|718
779|3|541.3|10|2018-08-06|1055
780|0|56.97|29|2018-10-17|013
781|15|926.17|81|2018-07-13|1537
782|12|229.02|17|2019-03-18|1937
783|25|412.99|96|2019-01-26|1825
784|20|101.36|77|2018-07-10|424
785|10|433.93|11|2019-04-06|1943
786|18|623.01|41|2019-01-21|055
787|12|465.68|30|2019-04-14|959
788|10|489.67|13|2018-12-28|1931
789|29|640.35|67|2019-05-28|1815
790|25|257.76|87|2018-10-21|2310
791|17|27.64|94|2019-05-03|202
792|28|29.36|91|2018-08-14|1519
793|13|184.36|49|2018-07-23|1036
794|21|676.02|92|2018-08-16|1441
795|15|336.96|50|2019-01-12|155
796|20|816.81|18|2018-10-11|2343
797|20|456.9|23|2018-10-09|19
798|11|155.98|80|2019-01-18|036
799|11|111.12|50|2018-11-23|1413
800|12|842.18|62|2018-10-06|1225
801|9|611.28|49|2018-11-09|014
802|20|270.48|87|2018-11-28|932
803|23|997.41|22|2018-10-23|051
804|2|950.49|86|2019-02-21|1926
805|18|764.48|80|2019-04-10|1439
806|6|7.47|16|2018-09-01|1552
807|6|945.64|87|2019-02-07|167
808|15|913.29|68|2018-12-03|1623
809|25|444.63|96|2018-07-28|1811
810|1|357.21|27|2019-04-01|1634
811|9|718.67|70|2018-10-18|1710
812|25|864.84|96|2018-06-10|855
813|11|75.02|52|2018-08-06|859
814|5|464.07|56|2019-03-08|1051
815|23|273.7|35|2019-04-21|1627
816|7|615.12|89|2019-05-22|102
817|24|217.29|55|2018-10-05|1143
818|9|214.09|24|2019-01-28|1242
819|6|796.8|33|2018-06-23|2045
820|27|351.24|43|2018-09-28|153
821|14|18.29|89|2018-09-25|136
822|19|701.46|25|2018-08-26|735
823|2|343.61|76|2019-02-06|112
824|21|633.77|52|2019-04-29|1515
825|11|658.09|37|2018-07-20|1845
826|18|581.43|71|2018-09-04|142
827|6|135.97|93|2019-01-05|650
828|5|920.94|16|2018-11-04|1249
829|10|422.37|30|2018-10-17|559
830|10|140.22|69|2018-11-10|1648
831|24|207.63|20|2019-03-04|1642
832|1|887.79|1|2018-12-11|822
833|26|298.78|76|2019-01-21|1019
834|13|690.27|39|2018-12-10|531
835|15|780.19|28|2018-08-01|551
836|5|68.08|24|2019-02-20|2220
837|2|677.72|70|2018-09-08|150
838|29|35.86|80|2018-08-05|533
839|4|588.29|90|2018-09-04|2055
840|28|743.49|79|2018-10-13|1952
841|1|275.68|95|2018-12-09|1845
842|30|711.29|7|2018-08-04|1133
843|15|461.95|38|2019-02-16|2141
844|27|121.24|22|2019-05-30|32
845|30|203.14|67|2018-07-17|2048
846|14|470.62|66|2019-05-10|955
847|29|304.82|8|2018-07-12|858
848|28|498.93|80|2019-05-06|2116
849|3|355.52|49|2019-01-29|82
850|8|565.8|57|2018-12-15|549
851|4|12.61|65|2018-10-10|1419
852|31|559.8|80|2019-04-03|1624
853|4|14.14|100|2018-11-25|2248
854|28|235.9|70|2018-09-02|138
855|11|976.09|79|2018-09-01|2026
856|19|898.6|28|2018-09-10|137
857|19|483.59|27|2018-06-15|1817
858|3|288.83|15|2018-06-12|2326
859|28|653.58|95|2019-02-07|354
860|24|662.22|92|2018-06-18|2330
861|15|904.15|91|2019-02-15|2354
862|26|893.91|46|2019-02-07|054
863|23|531.75|93|2019-04-21|1546
864|22|502.03|25|2018-12-14|1640
865|20|867.36|55|2018-11-28|11
866|4|832.14|18|2018-11-17|2342
867|13|405.03|53|2019-05-15|115
868|16|409.54|50|2018-09-02|2344
869|7|679.85|56|2019-03-13|140
870|21|239.01|34|2018-10-19|1535
871|19|727.82|90|2019-01-27|111
872|16|314.18|4|2019-04-26|056
873|17|53.94|71|2018-06-27|238
874|10|334.28|82|2018-06-12|442
875|5|681.63|96|2018-06-13|1654
876|7|105.96|48|2019-05-31|212
877|24|395.77|13|2018-07-22|2143
878|1|328.99|79|2018-08-08|1139
879|29|559.37|99|2018-08-19|038
880|1|32.0|43|2018-08-23|1618
881|10|607.59|15|2018-09-10|411
882|20|590.07|22|2018-09-08|823
883|28|189.59|18|2019-03-31|327
884|2|331.66|96|2018-12-21|1610
885|20|197.45|55|2018-06-24|1955
886|9|695.65|97|2018-10-04|2041
887|3|465.22|28|2019-01-31|011
888|9|135.1|92|2019-06-08|025
889|15|370.0|22|2018-09-15|235
890|7|160.61|1|2019-02-26|1529
891|2|524.31|62|2018-07-03|1827
892|2|338.06|87|2019-01-16|1933
893|15|637.76|76|2018-12-16|1225
894|0|586.04|41|2019-02-14|1453
895|17|43.89|64|2019-02-26|1842
896|5|975.99|43|2019-01-05|1827
897|1|162.4|47|2019-06-08|015
898|15|16.05|49|2019-02-12|257
899|27|758.06|3|2018-07-17|2326
900|23|474.63|24|2019-03-09|444
901|10|900.95|43|2018-11-30|531
902|4|351.06|91|2018-11-23|1047
903|29|489.46|80|2018-09-20|246
904|23|186.3|95|2018-11-13|848
905|26|339.09|16|2018-08-01|924
906|10|70.46|30|2019-05-06|727
907|28|950.05|72|2018-11-13|857
908|14|714.93|37|2018-09-07|1050
909|16|869.83|36|2018-12-13|217
910|22|83.65|66|2018-09-10|1711
911|12|97.9|84|2019-01-15|554
912|21|340.05|69|2018-11-29|171
913|31|567.81|91|2018-09-21|1959
914|31|65.7|5|2018-12-02|019
915|0|841.75|42|2019-04-23|1250
916|27|164.0|48|2019-01-25|1235
917|24|471.7|65|2018-09-20|616
918|24|166.95|65|2019-03-13|236
919|10|697.16|13|2018-12-09|1329
920|11|880.85|83|2018-12-06|195
921|2|756.12|76|2019-03-22|1856
922|21|958.85|26|2018-12-04|247
923|7|623.11|21|2018-09-27|2111
924|4|65.78|2|2018-06-12|148
925|11|703.29|33|2018-08-04|628
926|28|439.3|66|2019-05-09|1749
927|10|638.79|21|2019-04-01|1212
928|2|238.47|66|2019-04-01|552
929|1|423.09|86|2019-02-22|1214
930|22|844.62|36|2019-01-26|535
931|14|668.66|38|2018-11-14|2332
932|14|223.76|42|2019-04-22|1651
933|4|763.96|91|2019-04-03|1216
934|31|194.57|55|2018-12-07|710
935|18|205.47|53|2018-10-14|1514
936|1|184.3|51|2018-09-16|2039
937|8|671.97|14|2018-09-15|1740
938|30|185.98|65|2018-07-13|234
939|31|660.16|87|2019-05-14|2248
940|2|363.73|17|2018-10-15|1628
941|2|1.27|18|2019-05-22|2055
942|20|239.81|7|2018-08-10|1836
943|12|189.38|50|2018-10-09|141
944|7|55.9|55|2018-06-19|1114
945|15|569.69|69|2018-08-28|228
946|12|330.0|94|2019-01-13|313
947|24|61.31|4|2019-04-18|16
948|5|744.92|9|2018-09-10|2334
949|0|639.97|45|2018-12-20|243
950|2|241.83|57|2018-11-06|84
951|9|954.22|3|2018-10-20|251
952|15|404.23|57|2018-11-24|1434
953|9|6.17|47|2019-04-12|755
954|8|216.2|77|2019-01-02|642
955|8|155.44|6|2019-03-02|739
956|28|756.8|67|2019-03-30|102
957|24|915.73|12|2018-12-09|1233
958|28|900.16|24|2019-04-03|1729
959|4|575.7|93|2018-11-24|1857
960|17|680.78|47|2018-07-29|614
961|11|198.77|37|2019-03-06|1818
962|15|289.22|47|2018-09-01|141
963|30|822.3|27|2019-01-11|1340
964|17|787.46|72|2018-10-27|1714
965|14|82.83|28|2018-07-30|1615
966|20|243.73|19|2019-06-01|1418
967|10|645.78|38|2019-02-19|223
968|6|191.53|12|2018-09-22|1410
969|4|793.28|80|2018-08-06|2146
970|8|630.2|37|2018-09-13|128
971|14|55.04|4|2019-05-23|155
972|26|588.34|46|2018-11-19|14
973|9|88.17|97|2018-12-29|329
974|25|935.35|55|2019-01-22|510
975|27|604.06|44|2019-01-24|1230
976|17|163.39|21|2018-11-16|754
977|19|521.2|79|2018-10-14|2155
978|22|633.77|6|2018-07-31|2241
979|25|613.41|43|2019-01-18|49
980|31|683.31|69|2018-11-04|1810
981|13|735.38|22|2018-09-02|1524
982|23|679.86|76|2018-09-14|610
983|26|941.69|14|2018-08-10|1252
984|31|493.33|24|2018-12-13|633
985|30|164.86|88|2018-10-17|201
986|17|396.66|10|2019-02-21|927
987|17|163.66|86|2019-01-09|538
988|7|815.94|48|2018-11-07|1422
989|12|394.04|55|2019-04-29|1341
990|4|159.79|7|2018-10-08|128
991|11|809.99|98|2018-08-21|144
992|7|931.34|49|2018-09-17|738
993|6|648.71|31|2019-04-05|1831
994|5|332.57|72|2019-05-07|2014
995|31|169.83|61|2019-05-13|144
996|13|46.71|90|2019-02-21|1533
997|25|990.09|50|2018-10-22|1615
998|26|66.46|75|2019-05-28|1011
999|5|393.84|96|2019-01-28|1439
1000|13|863.79|14|2018-07-19|821
